Basin Selected: Colorado
NVIDIA GeForce RTX 2080 Ti

Lag: 3
Stop at: 0.95
Train / test split %: 0.7
Will run for (epochs): 100

Training started at 2022-07-17 13:29:10
epoch 0 train:	 [-0.03]
epoch 1 train:	 [-0.03]
epoch 2 train:	 [-0.04]
epoch 3 train:	 [-0.05]
epoch 4 train:	 [-0.05]
epoch 5 train:	 [-0.06]
epoch 6 train:	 [-0.06]
epoch 7 train:	 [-0.07]
epoch 8 train:	 [-0.07]
epoch 9 train:	 [-0.07]
epoch 10 train:	 [-0.07]
epoch 11 train:	 [-0.07]
epoch 12 train:	 [-0.07]
epoch 13 train:	 [-0.07]
epoch 14 train:	 [-0.07]
epoch 15 train:	 [-0.07]
epoch 16 train:	 [-0.07]
epoch 17 train:	 [-0.07]
epoch 18 train:	 [-0.07]
epoch 19 train:	 [-0.07]
epoch 20 train:	 [-0.07]
epoch 21 train:	 [-0.07]
epoch 22 train:	 [-0.07]
epoch 23 train:	 [-0.07]
epoch 24 train:	 [-0.07]
epoch 25 train:	 [-0.07]
epoch 26 train:	 [-0.07]
epoch 27 train:	 [-0.07]
epoch 28 train:	 [-0.07]
epoch 29 train:	 [-0.07]
epoch 30 train:	 [-0.07]
epoch 31 train:	 [-0.07]
epoch 32 train:	 [-0.07]
epoch 33 train:	 [-0.07]
epoch 34 train:	 [-0.07]
epoch 35 train:	 [-0.07]
epoch 36 train:	 [-0.07]
epoch 37 train:	 [-0.07]
epoch 38 train:	 [-0.07]
epoch 39 train:	 [-0.07]
epoch 40 train:	 [-0.07]
epoch 41 train:	 [-0.07]
epoch 42 train:	 [-0.07]
epoch 43 train:	 [-0.07]
epoch 44 train:	 [-0.07]
epoch 45 train:	 [-0.07]
epoch 46 train:	 [-0.07]
epoch 47 train:	 [-0.07]
epoch 48 train:	 [-0.07]
epoch 49 train:	 [-0.07]
epoch 50 train:	 [-0.07]
epoch 51 train:	 [-0.07]
epoch 52 train:	 [-0.07]
epoch 53 train:	 [-0.07]
epoch 54 train:	 [-0.07]
epoch 55 train:	 [-0.07]
epoch 56 train:	 [-0.07]
epoch 57 train:	 [-0.07]
epoch 58 train:	 [-0.07]
epoch 59 train:	 [-0.07]
epoch 60 train:	 [-0.07]
epoch 61 train:	 [-0.07]
epoch 62 train:	 [-0.07]
epoch 63 train:	 [-0.07]
epoch 64 train:	 [-0.07]
epoch 65 train:	 [-0.07]
epoch 66 train:	 [-0.07]
epoch 67 train:	 [-0.07]
epoch 68 train:	 [-0.07]
epoch 69 train:	 [-0.07]
epoch 70 train:	 [-0.07]
epoch 71 train:	 [-0.07]
epoch 72 train:	 [-0.07]
epoch 73 train:	 [-0.07]
epoch 74 train:	 [-0.07]
epoch 75 train:	 [-0.07]
epoch 76 train:	 [-0.07]
epoch 77 train:	 [-0.07]
epoch 78 train:	 [-0.07]
epoch 79 train:	 [-0.07]
epoch 80 train:	 [-0.07]
epoch 81 train:	 [-0.07]
epoch 82 train:	 [-0.07]
epoch 83 train:	 [-0.07]
epoch 84 train:	 [-0.07]
epoch 85 train:	 [-0.07]
epoch 86 train:	 [-0.07]
epoch 87 train:	 [-0.07]
epoch 88 train:	 [-0.07]
epoch 89 train:	 [-0.07]
epoch 90 train:	 [-0.07]
epoch 91 train:	 [-0.07]
epoch 92 train:	 [-0.07]
epoch 93 train:	 [-0.07]
epoch 94 train:	 [-0.07]
epoch 95 train:	 [-0.07]
epoch 96 train:	 [-0.07]
epoch 97 train:	 [-0.07]
epoch 98 train:	 [-0.07]
epoch 99 train:	 [-0.07]
Training time 6.50513 (minutes)

R²	[-inf]
KGE	[nan]
r	[nan]
α	[0.]
β	[0.86]
NSE	[-7.]
